Enable/disable the beam quality cut when doing the "event_quality" cut.
This is useful when you are using oaAnalysis files that you processed yourself, and so
don't contain the beam data quality information. 
BY DEFAULT THIS SHOULD BE SET TO 1
 < psycheSelections.EnableBeamQualityCut = 1 >
 
Enable/disable the ND280 data quality cut when doing the "event_quality" cut.
This is useful when you are using oaAnalysis files that you processed yourself, and so
don't contain the data data quality information. 
BY DEFAULT THIS SHOULD BE SET TO 1
 < psycheSelections.EnableDataQualityCut = 1 >

Systematics tunning tests
 < psycheSelections.Systematics.ApplyFineTuning = 1 >

=========================================================================
Options to turn on Production 5 2013 BANFF fit
=========================================================================

 < psycheSelections.numuCCMultiPi.Prod5Cuts = 0 > # Set to 1 to apply the production 5 analysis Michel electron tag and TPC PID cuts and old Ecal pi0 definition
 
 < psycheSelections.numuCC4piMultiPi.Prod5Cuts = 0 > # Set to 1 to apply the production 5 analysis Michel electron tag and TPC PID cuts and old Ecal pi0 definition
 
 # Set the MostUpstreamLayerHit threshold cut for the pi0 veto
 # Note that if you want to use another value, you should re-do the ecal reconstruction efficiency for shower-like events
 # using that new value for the ecal objects

 < psycheSelections.numuCCMultiPi.MostUpstreamLayerHitCut = 5 > 
 < psycheSelections.numuCC4piMultiPi.MostUpstreamLayerHitCut = 5 > 

=========================================================================
numuCC MultiPi and 4pi Analysis cuts
=========================================================================

 < psycheSelections.numuCCMultiPi.UseTPCPions       = 1 >
 < psycheSelections.numuCCMultiPi.UseME             = 1 >
 < psycheSelections.numuCCMultiPi.UseFGDPions       = 1 >
 < psycheSelections.numuCCMultiPi.UseECalPiZeroInfo = 1 >
 < psycheSelections.numuCCMultiPi.OldSecondaryPID   = 0 >
  

 < psycheSelections.numuCC4piMultiPi.UseTPCPions       = 1 >
 < psycheSelections.numuCC4piMultiPi.UseME             = 1 >
 < psycheSelections.numuCC4piMultiPi.UseFGDPions       = 1 >
 < psycheSelections.numuCC4piMultiPi.UseECalPiZeroInfo = 1 >
 < psycheSelections.numuCC4piMultiPi.OldSecondaryPID   = 0 >
 
=========================================================================
anti-numuCC Analysis
=========================================================================

