     0 --> A pure random seed is generated based on time
 not 0 --> A fix random seed is used 
 < psycheSteering.Systematics.RandomSeed = 1 >

Whether to apply a zero variation or the random variation. Zero variation is normally used to apply systematic corrections but not systematic errors. 
The number of toys should be one in that case

 < psycheSteering.Systematics.ZeroVariation = 0 >


-------------------------------------------------------------

 5 --> Production 5
 6 --> Production 6
 < psycheSteering.POT.Production         = 6 >
 < psycheSteering.Bunching.Production    = 6 >
 < psycheSteering.Corrections.Production = 6 >
 < psycheSteering.Systematics.Production = 6 >

-------------------------------------------------------------
Parameters to control Flux weigthing. Folder, Version and Tunning now in psycheND280Utils.parameters.dat

 < psycheSteering.FluxWeighting.Enable  = 1 >

-------------------------------------------------------------
Parameters to control Selections

FGD1
 < psycheSteering.Selections.EnableTrackerNumuCC                       = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPi                = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCC4pi                    = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCC4piMultiPi             = 1 >
 
 < psycheSteering.Selections.EnableTrackerAntiNumuCC                   = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiTrack         = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiPi            = 1 >
 
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCC           = 0 >
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCMultiTrack = 0 >
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCMultiPi    = 1 >

 < psycheSteering.Selections.EnableTrackerNuECC                        = 1 >
 < psycheSteering.Selections.EnableTrackerAntiNuECC                    = 1 >
 < psycheSteering.Selections.EnableTrackerGamma                        = 1 >
 
FGD2
 < psycheSteering.Selections.EnableTrackerNumuCCFGD2                       = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPiFGD2                = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCC4piFGD2                    = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCC4piMultiPiFGD2             = 1 >
 
 < psycheSteering.Selections.EnableTrackerAntiNumuCCFGD2                   = 0 >
